row_id,user_id,user_state,user_manager,user_mail
1,1,False,1,[email]
2,2,True,1,[email]
3,3,True,2,[email]
4,4,False,2,[email]
5,5,True,4,[email]
6,6,False,3,[email]
7,7,False,3,[email]
8,8,True,3,[email]
9,9,True,3,[email]
10,10,True,5,[email]
11,11,False,3,[email]
12,12,False,8,[email]
13,13,True,7,[email]
14,14,False,2,[email]
15,15,True,3,[email]
16,16,False,15,[email]
17,17,True,8,[email]
18,18,False,8,[email]
19,19,True,8,[email]
20,20,True,14,[email]
21,21,True,3,[email]
22,22,False,15,[email]
23,23,True,5,[email]
24,24,False,3,[email]
25,25,False,8,[email]
26,26,True,19,[email]
27,27,True,2,[email]
28,28,True,1,[email]
29,29,False,25,[email]
30,30,False,27,[email]
31,31,False,12,[email]
32,32,True,5,[email]
33,33,True,5,[email]
34,34,False,32,[email]
35,35,True,3,[email]
36,36,False,3,[email]
37,37,True,30,[email]
38,38,True,1,[email]
39,39,True,37,[email]
40,40,True,22,[email]
41,41,False,9,[email]
42,42,False,3,[email]
43,43,True,39,[email]
44,44,False,12,[email]
45,45,True,17,[email]
46,46,False,19,[email]
47,47,False,17,[email]
48,48,False,17,[email]
49,49,True,2,[email]
50,50,True,5,[email]
